 .
├──  01.데이터
│   ├──  1.Training
│   │   ├──  라벨링데이터
│   │   │   ├──  01.발라드R&B
│   │   │   │   ├──  'A. 남성'
│   │   │   │   │   ├──  '01. 20대'
│   │   │   │   │   │   ├──  가창자_s02
│   │   │           │       ├──  tr_07097_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_07097_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_07106_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_07106_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_07108_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_07108_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_07116_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_07116_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_07129_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_07129_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_07131_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_07131_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_07170_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_07170_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_07190_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_07190_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_07191_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_07191_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_07208_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_07208_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_07215_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_07215_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_07216_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_07216_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_07220_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_07220_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_07223_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_07223_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_07254_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_07254_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_07279_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_07279_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_07302_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_07302_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_07327_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_07327_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_07343_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_07343_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_07363_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_07363_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_07367_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_07367_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_07373_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_07373_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_07415_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_07415_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_07482_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_07482_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_07525_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_07525_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_07538_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_07538_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_07556_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_07556_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_07557_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_07557_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_07630_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_07630_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_07684_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_07684_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_07688_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_07688_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_07723_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_07723_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_07726_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_07726_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_07822_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_07822_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_07866_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_07866_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_07887_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_07887_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_07895_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_07895_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_07919_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_07919_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_07952_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_07952_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_08012_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_08012_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_08026_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_08026_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_08028_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_08028_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_08032_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_08032_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_08037_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_08037_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_08043_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_08043_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_08046_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_08046_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_08051_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_08051_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_08058_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_08058_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_08091_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_08091_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_08119_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_08119_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_08122_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_08122_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_08124_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_08124_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_08125_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_08125_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_08126_+5_s_s08_f_03.json
│   │   │           │       ├──  tr_08126_+5_s_s08_f_03.mid
│   │   │           │       ├──  tr_08127_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_08127_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_08166_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_08166_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_08171_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_08171_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_08214_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_08214_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_08256_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_08256_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_08326_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_08326_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_08332_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_08332_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_08352_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_08352_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_08365_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_08365_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_08430_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_08430_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_08977_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_08977_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_09105_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_09105_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_09339_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_09339_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_09371_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_09371_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_09477_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_09477_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_10153_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_10153_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_10166_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_10166_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_10416_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_10416_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_10422_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_10422_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_10446_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_10446_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_10467_+5_s_s08_f_03.json
│   │   │           │       ├──  tr_10467_+5_s_s08_f_03.mid
│   │   │           │       ├──  tr_10477_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_10477_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_10518_+5_s_s08_f_03.json
│   │   │           │       ├──  tr_10518_+5_s_s08_f_03.mid
│   │   │           │       ├──  tr_10542_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_10542_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_10603_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_10603_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_10605_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_10605_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_10630_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_10630_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_10633_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_10633_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_10637_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_10637_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_10683_-3_s_s08_f_03.json
│   │   │           │       ├──  tr_10683_-3_s_s08_f_03.mid
│   │   │           │       ├──  tr_10719_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_10719_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_10720_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_10720_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_10748_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_10748_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_10775_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_10775_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_10781_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_10781_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_10796_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_10796_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_10807_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_10807_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_10808_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_10808_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_10868_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_10868_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_10871_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_10871_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_10875_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_10875_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_10903_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_10903_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_10904_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_10904_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_10914_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_10914_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_10927_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_10927_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_10979_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_10979_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_11023_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_11023_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_11086_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_11086_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_11093_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_11093_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_11104_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_11104_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_11127_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_11127_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_11148_-3_s_s08_f_03.json
│   │   │           │       ├──  tr_11148_-3_s_s08_f_03.mid
│   │   │           │       ├──  tr_11149_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_11149_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_11181_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_11181_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_11187_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_11187_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_11197_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_11197_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_11208_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_11208_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_11235_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_11235_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_11259_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_11259_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_11283_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_11283_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_11299_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_11299_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_11351_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_11351_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_11373_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_11373_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_11523_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_11523_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_11526_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_11526_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_11529_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_11529_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_11538_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_11538_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_11554_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_11554_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_11555_-3_s_s08_f_03.json
│   │   │           │       ├──  tr_11555_-3_s_s08_f_03.mid
│   │   │           │       ├──  tr_11590_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_11590_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_11593_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_11593_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_11638_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_11638_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_11646_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_11646_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_11647_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_11647_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_11670_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_11670_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_11768_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_11768_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_11773_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_11773_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_11777_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_11777_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_11810_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_11810_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_11845_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_11845_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_11882_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_11882_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_11931_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_11931_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_11955_-3_s_s08_f_03.json
│   │   │           │       ├──  tr_11955_-3_s_s08_f_03.mid
│   │   │           │       ├──  tr_11986_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_11986_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_12011_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_12011_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_12042_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_12042_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_12045_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_12045_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_12081_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_12081_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_12095_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_12095_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_12102_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_12102_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_12103_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_12103_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_12104_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_12104_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_12137_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_12137_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_12356_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_12356_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_12364_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_12364_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_12387_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_12387_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_12388_+5_s_s08_f_03.json
│   │   │           │       ├──  tr_12388_+5_s_s08_f_03.mid
│   │   │           │       ├──  tr_12392_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_12392_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_12397_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_12397_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_12400_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_12400_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_12401_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_12401_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_12420_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_12420_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_12424_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_12424_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_12445_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_12445_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_12470_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_12470_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_12491_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_12491_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_12540_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_12540_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_12544_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_12544_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_12608_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_12608_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_12612_+5_s_s08_f_03.json
│   │   │           │       ├──  tr_12612_+5_s_s08_f_03.mid
│   │   │           │       ├──  tr_12653_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_12653_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_12657_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_12657_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_12662_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_12662_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_12680_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_12680_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_12684_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_12684_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_12763_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_12763_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_12764_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_12764_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_12773_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_12773_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_12830_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_12830_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_12985_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_12985_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_12989_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_12989_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_13001_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_13001_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_13007_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_13007_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_13042_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_13042_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_13045_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_13045_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_13053_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_13053_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_13065_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_13065_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_13091_+3_s_s08_f_03.json
│   │   │           │       ├──  tr_13091_+3_s_s08_f_03.mid
│   │   │           │       ├──  tr_13094_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_13094_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_13114_+0_s_s08_f_03.json
│   │   │           │       ├──  tr_13114_+0_s_s08_f_03.mid
│   │   │           │       ├──  tr_13129_+3_s_s08_f_03.json
│   │   │           │       └──  tr_13129_+3_s_s08_f_03.mid
│   │   │           └──  '03. 40대 이상'
│   │   │               └──  가창자_s17
│   │   │                   ├──  tr_05589_+6_a_s17_f_04.json
│   │   │                   ├──  tr_05589_+6_a_s17_f_04.mid
│   │   │                   ├──  tr_05853_+7_a_s17_f_04.json
│   │   │                   ├──  tr_05853_+7_a_s17_f_04.mid
│   │   │                   ├──  tr_05870_+5_a_s17_f_04.json
│   │   │                   ├──  tr_05870_+5_a_s17_f_04.mid
│   │   │                   ├──  tr_05887_+4_a_s17_f_04.json
│   │   │                   ├──  tr_05887_+4_a_s17_f_04.mid
│   │   │                   ├──  tr_05917_+5_a_s17_f_04.json
│   │   │                   ├──  tr_05917_+5_a_s17_f_04.mid
│   │   │                   ├──  tr_05925_+7_a_s17_f_04.json
│   │   │                   ├──  tr_05925_+7_a_s17_f_04.mid
│   │   │                   ├──  tr_06006_+7_a_s17_f_04.json
│   │   │                   ├──  tr_06006_+7_a_s17_f_04.mid
│   │   │                   ├──  tr_06112_+6_a_s17_f_04.json
│   │   │                   ├──  tr_06112_+6_a_s17_f_04.mid
│   │   │                   ├──  tr_06141_+6_a_s17_f_04.json
│   │   │                   ├──  tr_06141_+6_a_s17_f_04.mid
│   │   │                   ├──  tr_06172_+5_a_s17_f_04.json
│   │   │                   ├──  tr_06172_+5_a_s17_f_04.mid
│   │   │                   ├──  tr_06177_+0_a_s17_f_04.json
│   │   │                   ├──  tr_06177_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_06190_+7_a_s17_f_04.json
│   │   │                   ├──  tr_06190_+7_a_s17_f_04.mid
│   │   │                   ├──  tr_06221_-1_a_s17_f_04.json
│   │   │                   ├──  tr_06221_-1_a_s17_f_04.mid
│   │   │                   ├──  tr_06235_+5_a_s17_f_04.json
│   │   │                   ├──  tr_06235_+5_a_s17_f_04.mid
│   │   │                   ├──  tr_06281_+0_a_s17_f_04.json
│   │   │                   ├──  tr_06281_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_06291_-1_a_s17_f_04.json
│   │   │                   ├──  tr_06291_-1_a_s17_f_04.mid
│   │   │                   ├──  tr_06303_+5_a_s17_f_04.json
│   │   │                   ├──  tr_06303_+5_a_s17_f_04.mid
│   │   │                   ├──  tr_06326_+0_a_s17_f_04.json
│   │   │                   ├──  tr_06326_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_06332_+5_a_s17_f_04.json
│   │   │                   ├──  tr_06332_+5_a_s17_f_04.mid
│   │   │                   ├──  tr_06441_-1_a_s17_f_04.json
│   │   │                   ├──  tr_06441_-1_a_s17_f_04.mid
│   │   │                   ├──  tr_06479_+0_a_s17_f_04.json
│   │   │                   ├──  tr_06479_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_06608_+5_a_s17_f_04.json
│   │   │                   ├──  tr_06608_+5_a_s17_f_04.mid
│   │   │                   ├──  tr_06617_+1_a_s17_f_04.json
│   │   │                   ├──  tr_06617_+1_a_s17_f_04.mid
│   │   │                   ├──  tr_06792_+6_a_s17_f_04.json
│   │   │                   ├──  tr_06792_+6_a_s17_f_04.mid
│   │   │                   ├──  tr_06806_+4_a_s17_f_04.json
│   │   │                   ├──  tr_06806_+4_a_s17_f_04.mid
│   │   │                   ├──  tr_06888_-1_a_s17_f_04.json
│   │   │                   ├──  tr_06888_-1_a_s17_f_04.mid
│   │   │                   ├──  tr_06975_+0_a_s17_f_04.json
│   │   │                   ├──  tr_06975_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_06984_+5_a_s17_f_04.json
│   │   │                   ├──  tr_06984_+5_a_s17_f_04.mid
│   │   │                   ├──  tr_06986_+7_a_s17_f_04.json
